"The Project Gutenberg eBook of The King's Mirror (Speculum regale-Konungs skuggsjá)
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: The King's Mirror (Speculum regale-Konungs skuggsjá)

Translator: Laurence Marcellus Larson


Release date: January 29, 2020 [eBook #61264]
Most recently updated: October 17, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/61264

Credits: Produced by Turgut Dincer, Barry Abrahamsen, and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
book was produced from images made available by the
HathiTrust Digital Library.)

*** START OF THE PROJECT GUTENBERG EBOOK THE KING'S MIRROR (SPECULUM REGALE-KONUNGS SKUGGSJÁ) ***

The cover image was created by the transcriber and is placed in the public domain.

The Library of Scandinavian Literature
THE KING’S MIRROR

THE KING’S MIRROR
(SPECULUM REGALE—KONUNGS SKUGGSJÁ)
TRANSLATED FROM THE OLD NORSE
WITH INTRODUCTION AND NOTES BY
LAURENCE MARCELLUS LARSON

TWAYNE PUBLISHERS, INC., NEW YORK
&
THE AMERICAN-SCANDINAVIAN FOUNDATION
The Library of Scandinavian Literature
Erik J. Friis, General Editor
Volume 15
The King’s Mirror
Copyright © 1917 by The American-Scandinavian Foundation
Library of Congress catalog card number: 72-1542
MANUFACTURED IN THE UNITED STATES OF AMERICA
TO MY FATHER AND TO THE
MEMORY OF MY MOTHER
vii
FOREWORD
Among the many arguments that have recently been advanced in support of imperialistic ambitions and statesmanship, there is one that justifies and demands aggression in the interest of human culture. According to this rather plausible political philosophy, it is the destiny of the smaller states to be absorbed into the larger and stronger. The application is not to be limited to the so-called “backward races”; it is also extended to the lesser peoples of Europe. These have, it is held, no real right to an independent existence; only the great, the powerful, and the mighty can claim this privilege, for they alone are able to render the higher forms of service to civilization.

To this theory the history of the Scandinavian lands provides a complete and striking refutation. In the drama of European development the Northern countries have played important and honorable parts; but except for a brilliant period in Swedish history (chiefly during the seventeenth century) they have never weighed heavily in the Continental balance. Their geographical situation is unfavorable and their economic resources have never been comparable to those of the more prominent states beyond the Baltic and the North Sea. But when viiiwe come to the kingdom of intellect the story is a totally different one. The literary annals of Europe in the nineteenth century give prominence to a series of notable Scandinavian writers who not only achieved recognition in their own lands but found a place in the competition for leadership in the world at large. The productivity of the Northern mind is not of recent origin, however; the literatures of Scandinavia have a history that leads back into the days of heathen worship more than a thousand years ago.

Perhaps the most effective illustration of what a fruitful intellect can accomplish even when placed in the most unpromising environment is medieval Iceland. Along the western and southwestern coasts of the island lay a straggling settlement of Norwegian immigrants whose lives were spent chiefly in a struggle to force the merest subsistence from a niggardly soil. And yet, in the later middle ages and even earlier, there was a literary activity on these Arctic shores which, in output as well as in quality, compares favorably with that of any part of contemporary Europe. Evidently intellectual greatness bears but slight relation to economic advantages or political power. What was true of Iceland was also true of Norway, though in a lesser degree. In that country, too, life was in great measure a continuous struggle with the soil and the sea. Still, even in that land and age, the spirits ixwere active, the arts flourished, and the North added her contribution to the treasures of European culture.

The poems and tales of those virile days, the eddas and sagas, are too familiar to need more than a mention in this connection. But the fact is not so commonly known that the medieval Northmen were thinkers and students as well as poets and romancers. They, too, were interested in the mysteries of the universe, in the problems of science, and in the intricate questions of social relationships. In their thinking on these matters they showed more intellectual independence and less slavish regard for venerable authority than was usually the case among medieval writers. And of all the men who in that age of faith tried to analyse and set in order their ideas of the world in which they moved, perhaps none drew more largely on his own spiritual resources than the unknown author of the King’s Mirror.

Unlike the sagas and related writings, the purpose of the King’s Mirror is utilitarian and didactic. The author has before him a group of serious and important problems, which he proceeds to discuss for the instruction of his readers. Consequently, certain qualities of style that are often associated with Old Norse literature are not apparent in his work to any marked degree. In his effort to make his language clear, definite, and intelligible, the xauthor sometimes finds it necessary to repeat and restate his ideas, with the result that his literary style is frequently stiff, labored, and pedantic. These defects are, however, not characteristic of the book as a whole. Many of its chapters display rare workmanship and prove that the author of the King’s Mirror is one of the great masters of Old Norse prose.

In preparing the translation of this unique work, my aim has been to reproduce the author’s thought as faithfully as possible and to state it in such a form as to satisfy the laws of English syntax. But I have also felt that, so far as it can be done, the flavor of the original should be retained and that a translator, in his effort to satisfy certain conventional demands of modern composition, should not deviate too far from the path of mental habit that the author has beaten in his roamings through the fields of thought. Peculiarities of style and expression, can, it is true, usually not be reproduced in another language; at the same time it is possible to ignore these considerations to such an extent that the product becomes a paraphrase rather than a translation; and I have believed that such a rendition should be avoided, even at the risk of erring on the side of literalness.

The importance of the King’s Mirror as a source of information in the study of medieval thought was first brought to my attention by Professor xiJulius E. Olson of the University of Wisconsin, who has also, since the work of preparing this edition was begun, followed its progress with helpful interest. Professors G. T. Flom and A. H. Lybyer of the University of Illinois, and Professor W. H. Schofield of Harvard University, have read the manuscript in whole or part and have contributed many valuable suggestions. My wife, Lillian May Larson, has assisted in a great variety of ways, as in all my work. Dr. H. G. Leach of the American-Scandinavian Foundation has read the proof sheets of the entire volume and has suggested many improvements in the text. To all these persons I wish to express my thanks. I am also deeply indebted to the trustees of the American-Scandinavian Foundation whose generosity has made it possible to publish the work at this time.

L. M. L.
University of Illinois,
August, 1917.
xiii
CONTENTS
INTRODUCTION

 	 	PAGE
In one of his earlier chapters the author enumerates the chief subjects of a scientific character that ought to be studied by every one who wishes to become a successful merchant. These are the great luminaries of the sky, the motions and the paths of the heavenly bodies, the divisions of time and the changes that bring the seasons, the cardinal points of the compass, and the 12tides and currents of the ocean.[10] In discussing these matters he is naturally led to a statement as to the shape of the earth. All through the middle ages there were thinkers who accepted the teachings of the classical astronomers who had taught that the earth is round like a sphere; but this belief was by no means general. Bede for one appears to have been convinced that the earth is of a spherical shape, though he explains that, because of mountains which rise high above the surface, it cannot be perfectly round.[11] Alexander Neckam, an English scientist who wrote two generations before the King’s Mirror was composed, states in his Praise of Divine Wisdom that “the ancients have ventured to believe that the earth is round, though mountains rise high above its surface.”[12] Neckam’s own ideas on this point are quite confused and he remains discreetly non-committal.

But if the earth is a globe, there is every reason to believe in the existence of antipodes; and if there are antipodes, all cannot behold Christ coming in the clouds on the final day. To the medieval theologians, at least to the larger number of them, this argument disposed effectually of the Ptolemaic theory. Job does indeed say that God “hangeth the earth upon nothing,”[13] and this passage might point to a spherical form; but then the Psalmist affirms that He “stretched out the earth above the waters,”[14] and this statement would indicate 13that the inhabited part of the earth is an island floating upon the waters of the great Ocean, by which it is also surrounded. This belief was generally maintained in the earlier centuries of the classical world, and it had wide acceptance in the middle ages. There were also those who held that beyond and around the outer Ocean is a great girdle of fire. It is likely, however, that many believed with Isidore of Seville that it is useless to speculate on subjects of this sort. “Whether it [the earth] is supported by the density of the air, or whether it is spread out upon the waters ... or how the yielding air can support such a vast mass as the earth, whether such an immense weight can be upheld by the waters without being submerged, or how the earth maintains its balance ... these matters it is not permitted any mortal to know and they are not for us to discuss.”[15]

There can be no doubt that the author of the King’s Mirror believed in the Ptolemaic theory of a spherical earth. In speaking of our planet he uses the term jarðarbollr,[16] earth-sphere. In an effort to explain why some countries are hotter than others, he suggests an experiment with an apple. It is not clear how this can shed much light on the problem, but the author boldly states the point to be illustrated: “From this you may infer that the earth-circle is round like a ball.”[17]

Toward the close of the medieval period there were certain thinkers who attempted to reconcile the spherical theory with the belief that the inhabited part of the earth is an island. These appear to have believed that 14the earth is a globe partly submerged in a larger sphere composed of water.[18] The visible parts of the earth would rise above the surrounding ocean like a huge island, and the Biblical passages which had caused so much difficulty could thus be interpreted in accord with apparent facts. It is quite clear that the author of the King’s Mirror held no such theory. In a poetic description of how the eight winds form their covenants of friendship at the approach of spring, he tells us that “at midnight the north wind goes forth to meet the coursing sun and leads him through rocky deserts toward the sparse-built shores.”[19] The author, therefore, seems to believe that the earth is a sphere, that there are lands on the opposite side of the earth, and that these lands are inhabited. He also understands that the regions that lie beneath the midnight course of the sun in spring and summer must be thinly populated, as the sun’s path on the opposite side of the earth during the season of lengthening days is constantly approaching nearer the pole.

But while the author seems to accept the Ptolemaic theory of the universe, he is not able to divest his mind entirely of current geographical notions. There can be no doubt that he believed in the encircling outer ocean, and it is barely possible that he also looked with favor on the belief that the whole was encompassed by a girdle of fire. On this point, however, we cannot be sure: he mentions the belief merely as one that is current, not as one accepted by himself.[20]

15It was commonly held in the middle ages that the earth is divided into five zones, only two of which may be inhabited. This was a theory advanced by a Greek scientist in the fifth century before our era,[21] and was given currency in medieval times chiefly, perhaps, through the works of Macrobius.[22] At first these zones were conceived as belts drawn across the heavens; later they came to be considered as divisions of the earth’s surface. It will be noted that our author uses the older terminology and speaks of the zones as belts on the heaven;[23] it may be inferred, therefore, that he derived his information from one of the earlier Latin treatises on the nature of the universe.[24] For two thousand years it was believed that human life could not exist in the polar and torrid zones. Even as late as the fifteenth century European navigators had great fear of travel into the torrid zone, where the heat was thought to grow more intense as one traveled south, until a point might be reached where water in the sea would boil. The author of the King’s Mirror seems to doubt all this. He regards the polar zones as generally uninhabitable; still, he is sure that Greenland lies within the arctic zone; and yet, Greenland “has beautiful sunshine and is said to have a rather pleasant climate.”[25] He sees quite clearly that the physical nature of a country may have much to do with climatic conditions. The cold of Iceland he ascribes in great part to its position near 16Greenland: “for it is to be expected that severe cold would come thence, since Greenland is ice-clad beyond all other lands.”[26] He conceives the possibility that the south temperate zone is inhabited. “And if people live as near the cold belt on the southern side as the Greenlanders do on the northern, I firmly believe that the north wind blows as warm to them as the south wind to us. For they must look north to see the midday and the sun’s whole course, just as we, who dwell north of the sun, must look to the south.”[27]

On the questions of time and its divisions the author of the King’s Mirror seems to have had nearly all the information that the age possessed. He divides the period of day and night into two “days” (dægr) of twelve hours each. Each hour is again divided into smaller hours called ostenta in Latin.[28] Any division below the minute he apparently does not know. The length of the year he fixes at 365 days and six hours, every fourth year these additional hours make twenty-four and we have leap year.[29] The waxing and waning of the moon and the tidal changes in the ocean are also reckoned with fair accuracy.[30]

Medieval scientists found these movements in the ocean a great mystery. Some ascribed the tides to the influence of the moon;[31] others believed that they were caused by the collision of the waters of two arms of the ocean, an eastern arm and a western; still others 17imagined that somewhere there were “certain cavern-like abysses, which now swallow up the water, and now spew it forth again.”[32] The author of the Speculum has no doubts on the subject: he believes that the tides are due to the waxing and waning of the moon.[33]

In his discussion of the volcanic fires of Iceland he shows that on this subject he was completely under the influence of medieval conceptions. He has heard that Gregory the Great believed that the volcanic eruptions in Sicily have their origins in the infernal regions. Our author is inclined to question, however, that there is anything supernatural about the eruptions of Mount Etna; but he is quite sure that the volcanic fires of Iceland rise from the places of pain. The fires of Sicily are living fires, inasmuch as they devour living materials, such as wood and earth; those of Iceland, on the other hand, consume nothing living but only dead matter like rock. And he therefore concludes that these fires must have their origin in the realms of death.[34]

The author has a suspicion that earthquakes may be due to volcanic action, but he offers another explanation, though he does not give it as his own belief. Down in the bowels of the earth there is probably a large number of caverns and empty passages. “At times it may happen that these passages and cavities will be so completely packed with air either by the winds or by the power of the roaring breakers, that the pressure of the blast cannot be confined, and this may be the origin of those great earthquakes that occur in that country.”[35] 18In this theory there is nothing new or original: the belief that the earth is of a spongy constitution and that earthquakes are caused by air currents is a very old one, which can be followed back through the writings of Alexander Neckam,[36] the Venerable Bede,[37] and others, at least as far as to Isidore.[38] The elder Pliny, who wrote his Natural History in the first century of the Christian era, seems to have held similar views: “I believe there can be no doubt that the winds are the cause of earthquakes.”[39]

The chapters that deal with the northern lights are interesting because they seem to imply that these lights were not visible in those parts of Norway where the King’s Mirror was written. The editors of the Christiania edition of this work call attention to the fact that there have been periods when these phenomena were less prominent, and suggest that there may have been such a period in the thirteenth century.[40] The author discusses these lights as one of the wonders of Greenland, and the natural inference is that they were not known in Norway. But it is also true that he speaks of whales as if they were limited to the seas about Iceland and Greenland, which is manifestly incorrect. It is likely that the author merely wishes to emphasize the fact that the northern lights appear with greater frequency and in greater brilliance in Greenland than anywhere 19in Norway. He gives three theories to account for these phenomena: some ascribe them to a girdle of fire which encircles the earth beyond the outer ocean; others hold that the lights are merely rays of the sun which find their way past the edges of the earth while the sun is coursing underneath; but his own belief is that frost and cold have attained to such a power in the Arctic that they are able to put forth light.[41] In his opinion cold is a positive force as much as heat or any other form of energy. To the men of the author’s time there was nothing strange in this belief: it seems to have been held by many even before the thirteenth century that ice could under certain conditions produce heat and even burn.[42]

Among the author’s scientific notions very little that is really original can be found. It is Riant’s belief that he drew to some extent from Oriental sources, the lore of the East having come into the North as the spoil of crusaders or as the acquisitions of Norwegian pilgrims.[43] It may be doubted, however, whether the Saracenic contribution is a real one: almost everything that the author of the Speculum Regale presents as his belief can be found in the Latin scientific manuals of the middle ages. He alludes to the writings of Isidore of Seville, and 20there can be little doubt that he was acquainted with the ideas of the great Spaniard, though he does not accept them all. His ideas as to the shape of the earth and the probable causes of earthquakes may have been derived from the writings of the Venerable Bede, or from one of his numerous followers. The divisions of time are discussed in many of the scientific treatises of the middle ages, but the division of the hour into sixtieths called ostenta is probably not found in any manual written before the ninth century; so far as the writer has been able to determine, ostenta, meaning minutes, first appears in the works of Rabanus Maurus.[44]

The discussion of these scientific notions has its chief value in showing to what extent the Norwegians of the thirteenth century were acquainted with the best theories of the age as to the great facts of the universe. The author’s own contribution to the scientific learning of his time lies almost exclusively in the field of geography. “Beyond comparison the most important geographical writer of the medieval North,” says Dr. Nansen, “and at the same time one of the first in the whole of medieval Europe, was the unknown author who wrote the King’s Mirror.... If one turns from contemporary or earlier European geographical literature, with all its superstition and obscurity, to this masterly work, the difference is very striking.”[45] This is doubtless due to the fact that our author was not a cloistered monk who was content to copy the ideas and expressions of his predecessors with such changes as would satisfy a theological mind, but a 21man who had been active in the secular world and was anxious to get at real facts.

Among the chapters devoted to scientific lore the author has introduced several which are ostensibly intended to serve the purpose of entertainment; the author seems to fear that the interest of his readers is likely to flag, if the dry recital of physical facts is continued unbroken. It is in these chapters, which profess to deal with the marvels of Norway, Ireland, Iceland, Greenland, and the Arctic seas, that he introduces his geographical data. In the description of Greenland are included such important and practical subjects as the general character of the land, the great ice fields, the products of the country, wild animals, and a few facts from the economic life of the people. In the chapters on Iceland the author limits himself to certain physical features, such as glaciers, geysers, mineral springs, volcanoes, and earthquakes. He also gives a “description of the animal world of the northern seas to which there is no parallel in the earlier literature of the world.”[46] He enumerates twenty-one different species of whales[47] and describes several of them with some fulness. He mentions and describes six varieties of seals[48] and also gives a description of the walrus. The marvelous element is represented by detailed accounts of the “sea-hedges” (probably sea quakes) on the coasts of Greenland, the 22merman, the mermaid, and the kraken.[49] But on the whole these chapters give evidence of careful, discriminating observation and a desire to give accurate knowledge.

For all but the two chapters on Ireland the sources of the author’s geographical information are evidently the tales of travelers and his own personal experiences; of literary sources there is no trace. The account of the marvels of Ireland, however, gives rise to certain problems. It may be that the Norwegian geographer based these chapters on literary sources that are still extant, or he may have had access to writings which have since disappeared. It is also possible that some of the information was contributed by travelers who sailed the western seas and had sojourned on the “western isles;” for it must be remembered that Norway still had colonies as far south as the Isle of Man, and that Norsemen were still living in Ireland, though under English rule. When Hakon IV made his expedition into these regions in 1263, some of these Norwegian colonists in Ireland sought his aid in the hope that English rule might be overthrown.[50]

It has long been known that many of the tales of Irish wonders and miracles that are recounted in the Speculum Regale are also told in the Topographia Hibernica by Giraldus Cambrensis. The famous Welshman wrote his work several decades before the King’s Mirror was composed; and it is not impossible that the author of the latter had access to the “Irish Topography.” Moreover, the Speculum Regale and the Topographia 23Hibernica have certain common features which correspond so closely that literary kinship seems quite probable. The resemblances, however, are not so much in the details as in the plan and the viewpoint. In the second book of his “Topography,” Giraldus recounts “first those things that nature has planted in the land itself;” and next “those things that have been miraculously performed through the merits of the saints.”[51] The author of the King’s Mirror has adopted a similar grouping. After having discussed some of the wonders of the island he continues: “There still remain certain things that may be thought marvelous; these, however, are not native to the land but have originated in the miraculous powers of holy men.”[52] This correspondence in the general plan is too remarkable to be wholly accidental; at least it should lead us to look for other resemblances elsewhere.

In his general description of Ireland the author of the Norwegian work calls attention to the excellence of the land and its temperate climate: “for all through the winter the cattle find their feed in the open.”[53] Giraldus informs us that grass grows in winter as well as in summer, and he adds: “therefore they are accustomed neither to cut hay for fodder nor to provide stables for the cattle.”[54] Both writers emphasize the fact that grapes do not grow on the island. In both writings attention is called to the sacred character of the Irish soil, which makes it impossible for reptiles and venomous animals to live on the land, though Giraldus has his doubts as to the supernatural phase of the matter. Both writers 24add that if sand or dust is brought from Ireland to another country and scattered about a reptile, it will perish.[55] Both characterize the Irish people as savage and murderous, but they also call attention to their kind treatment of holy men, of whom the island has always had many.[56] In fact, every statement in the King’s Mirror as to the nature of the land and the character of the inhabitants can be duplicated in Giraldus’ description of Ireland, except, perhaps, the single observation that the Irish people, because of the mildness of the climate, often wear no clothes.

But even if Giraldus’ work is to be regarded as one of the sources which the Norwegian author may have used in writing his chapters on the Irish mirabilia, it cannot have been the only or even the principal source. The account of these marvels in the King’s Mirror does not wholly agree with that of the Welshman’s work. In some instances the wonders are told with details that are wanting in the earlier narrative. Frequently, too, the Norwegian version is more explicit as to localities and gives proper names where Giraldus has none. It also records marvels and miracles which are not found in the Topographia Hibernica.

In an edition of the Irish Nennius the editor has added as an appendix a brief account of the “Wonders of Ireland,” many of the tales of which have interesting parallels in the King’s Mirror. There is also a medieval poem on the same theme[57] which contains allusions to much that the Norwegian author has recorded with 25greater fulness. Neither of these works, however, can have been the source from which the chapters on Ireland in the Speculum Regale have been derived.

The learned editors of the Christiania edition of the King’s Mirror reached the conclusion that the author did not draw from any literary source but derived his information from current tales and other oral accounts.[58] This is also the opinion of Dr. Kuno Meyer, the eminent student of Celtic philology.[59] Dr. Meyer bases his belief on the form of the Irish proper names. As written in the Speculum Regale they can not have been copied, as the spelling is not normally Irish; he believes, therefore, that they show an effort on the author’s part to reproduce phonetically these names as he heard them spoken. But this theory ignores the fact that in writing them the author employs combinations of consonants which are unusual to say the least. Combinations of ch and gh are used in writing nearly all the Irish proper names that occur in the King’s Mirror and the gh-combination is found nowhere else in the work.[60] It was probably coming into the language in the century to which the work is credited, but the author uses it only as indicated above. It seems likely, therefore, that he had access to a written source, though it is also likely that he did not have this account before him when the writing was actually done. As has already been stated, 26the author seems to have written largely from memory, and his memory is not always accurate.

Having discussed the subjects which he considers of chief importance for the education of a merchant, the learned father proceeds to describe the king’s household and its organization, the manners which one should observe at court, and the business that is likely to come before a king. For the part which deals with the royal court, it is probable that no literary sources were used. The author evidently wrote from long experience in the king’s retinue; he is not discussing an ideal organization but the king’s household as it was in Bergen and Trondhjem in his own day. If he drew from any written description of courtly manners, it may have been from some book like Petrus Alfonsus’ Disciplina Clericalis, which has already been mentioned[61] and which seems to have had a wide circulation throughout western Europe in the later middle ages.

The chapters that are devoted to the discussion of the duties and activities of the king’s guardsmen, to the manners and customs which should rule in the king’s garth, and to the ethical ideas on which these were largely based are of great interest to the student of medieval culture. They reveal a progress in the direction of refined life and polished manners, which one should scarcely expect to find in the Northern lands. The development of courtesy and refined manners may have been accelerated by the new literature which was coming into Scandinavia from France and Germany, a literature that dealt so largely with the doings of 27knights and kings;[62] but it was probably not so much a matter of bookish instruction as of direct imitation. The Northmen, though they lived far from the great centers of culture, were always in close touch with the rest of the world. In the earlier centuries the viking sailed his dreaded craft wherever there was wealth and plunder and civilized life. After him and often as his companion came the merchant who brought away new ideas along with other desirable wares. After a time Christianity was introduced from the southlands, and the pilgrim and the crusader took the place of the heathen pirate. And all these classes helped to reshape the life of courtesy in the Northern countries.

It is difficult to overestimate the influence of the crusader as a pioneer of Christian culture in Scandinavia, but it seems possible that the pilgrim was even more important in this respect. It was no doubt largely through his journeys that German influences began to be felt in the Scandinavian lands, though it is possible that the wide activities of the Hanseatic merchants should also be credited with some importance for the spread of Teutonic culture. It is told in the King’s Mirror that a new mode of dressing the hair and the beard had been introduced from Germany since the author had retired from the royal court.[63] It is significant that the routes usually followed by Norwegian pilgrims who sought the Eternal City and the holy places in the Orient ran through German lands. As a rule the pilgrims traveled through Jutland, Holstein, and the Old Saxon territories and reached the Rhine at 28Mainz. It was also possible to take a more easterly route, and sometimes the travelers would go by sea to the Low Countries and thence southward past Utrecht and Cologne; but all these three routes converged at Mainz, whence the journey led up the Rhine and across the Alps. It will be noted that a long stretch of the journey from Norway to Rome would lead through the German kingdom. Concerning the people of the Old Saxon or German lands an Icelandic scribe makes the following significant remark: “In that country the people are more polished and courteous than in most places and the Northmen imitate their customs quite generally.”[64]

The cultural influences which followed in the wake of the returning crusaders were no doubt largely of Frankish origin. As a rule the crusading expeditions followed the sea route along the coasts of France and the Spanish peninsula; thus the Northern warriors came in contact with French ideas and customs in the Frankish homeland as well as in the Christian armies, which were largely made up of enthusiastic and venturesome knights from Frankland. The author of the King’s Mirror urges his son to learn Latin and French, “for these idioms are most widely used.”[65]

One of the reasons why the son wishes to master the mercantile profession is that he desires to travel and 29learn the customs of other lands.[66] In the thirteenth century the Norwegian trade still seems to have been largely with England and the other parts of the British Isles. It is also important to remember that the Norwegian church was a daughter of the church of England, and that occasionally English churchmen were elevated to high office in the Norwegian establishment. It is likely that Master William, who was Hakon IV’s chaplain, was an Englishman; at least he bore an English name.[67]

Information as to foreign civilization and the rules of courteous behavior could also pass from land to land and from court to court with the diplomatic missions of the time. The wise father states that envoys who come and go are careful to observe the manners that obtain at the courts to which they are sent.[68] Frequent embassies must have passed between the capitals of England and Norway in the thirteenth century. It is recorded that both King John and his son Henry III received envoys from the king of Norway, and that they brought very acceptable gifts, such as hawks and elks,[69] especially the former: in twelve different years Hakon IV sent hawks to the English king.[70]

Embassies also came quite frequently from the imperial court in Germany. It was during the reign of Hakon IV that the Hohenstaufens were waging their last fight with the papacy, and both sides in the conflict seemed anxious to secure the friendship of the great 30Norwegian king. The Saga of Hakon relates that early in the king’s reign “missions began between the emperor and King Hakon.”[71] In 1241, “when King Hakon came to the King’s Crag, that man came to him whose name was Matthew, sent from the emperor Frederick with many noble gifts. Along with him came from abroad five Bluemen (negroes).”[72] Just how acceptable such a gift would be in medieval Norway the chronicler does not state. There can be no doubt, however, that Hakon returned the courtesy. The saga mentions several men who were sent on diplomatic errands to the imperial court. One of these emissaries had to go as far as Sicily, “and the emperor received him well.”[73]

The relationship with the other Scandinavian kingdoms was more direct. The King’s Mirror states that occasionally kings find it necessary to meet in conference for the discussion of common problems; and that on such occasions the members of the various retinues note carefully the customs and manners of the other groups.[74] These meetings were usually held at some point near the mouth of the Göta River, where the boundaries of the three kingdoms touched a common point. In 1254 such a meeting was held at which Hakon of Norway, Christopher of Denmark, and the great Earl Birger of Sweden were in attendance with their respective retinues.[75]

The kings of the North were not limited, however, in their diplomatic intercourse to the neighboring monarchies; their ambassadors went out to the remotest parts 31of Europe and even to Africa. Valdemar the Victorious, in his day one of the greatest rulers in Christendom, married as his first wife Dragomir, a Bohemian princess who brought the Dagmar name into Denmark, and took as his second consort Berengaria of Portugal, Queen Bengjerd, whose lofty pride is enshrined in the Danish ballads of the age. Hakon IV married the daughter of his restless rival, Duke Skule; but his daughter Christina was sought in marriage by a prince in far-away Spain. The luckless princess was sent to Castile and was married at Valladolid to a son of Alfonso the Wise.[76] Louis IX of France was anxious to enlist the support of the Norwegian king for his crusading ventures and sent the noted English historian Matthew Paris to present the matter to King Hakon.[77] The mission, however, was without results. Norwegian diplomacy was concerned even with the courts of the infidel: in 1262 an embassy was sent to the Mohammedan sultan of Tunis “with many falcons and those other things which were there hard to get. And when they got out the Soldan received them well, and they stayed there long that winter.”[78]

An important event of the diplomatic type was the coming of Cardinal William of Sabina as papal legate to crown King Hakon. The coronation ceremony was performed in Bergen, July 29, 1247. At the coronation banquet the cardinal made a speech in which, as the Saga of Hakon reports his remarks, he called particular attention to the polished manners of the Northmen. 32“It was told me that I would here see few men; but even though I saw some, they would be liker to beasts in their behaviour than to men; but now I see here a countless multitude of the folk of this land, and, as it seems to me, with good behaviour.”[79] If the King’s Mirror gives a correct statement of what was counted good manners and proper conduct at the court of Hakon IV, the cardinal’s praise is none too strong.

As a part of his discussion of the duties and activities of the king’s henchmen, the author describes the military methods of the age, arms and armour, military engines and devices used in offensive and defensive warfare, and other necessary equipment.[80] He also discusses the ethics of the military profession to some extent. This part of the work has been made the subject of a detailed study by Captain Otto Blom of the Danish artillery, who has tried to fix a date for the composition of the King’s Mirror on the basis of these materials.[81] It is not likely, however, that the work describes the military art of the North; such an elaborate system of equipment and such a variety of military engines and devices the Norwegians probably never knew at any time in the middle ages. It is the military art of Europe which the author describes, especially the war machinery of the crusades. One should not be surprised to find that he had knowledge of the devices which were employed by the Christian hosts in their warfare against the infidel in the Orient. The crusades attracted the Norwegian warriors and they took a part in them almost from the 33beginning. The fifth crusade began in 1217, the year of Hakon IV’s accession to the kingship. Several Norwegian chiefs with their followers joined this movement, some marching by land through Germany and Hungary, while others took the sea route. One is tempted to believe that the author was himself a crusader, but it is also possible that he got his information as to the military art of the south and east from warriors who returned from those lands.

From the subject of proper behavior and good breeding the author passes to a discussion of evil conduct and its effect on the welfare of the kingdom. Many causes, he tells us, may combine to bring calamities upon a land, and if the evils continue any length of time, the realm will be ruined.[82] There may come dearth upon the fields and the fishing grounds near the shores; plagues may carry away cattle, and the huntsman may find a scarcity of game; but worst of all is the dearth which sometimes comes upon the intellects and the moral nature of men. As a prolific source of calamities of the last sort, the author mentions the institution of joint kingship, the evils of which he discusses at some length. His chapter on this subject is an epitome of Norwegian history in the twelfth century when joint kingship was the rule.

According to the laws of medieval Norway before the thirteenth century, the national kingship was the king’s allodial possession and was inherited by his sons at his death. All his sons were legal heirs, those of illegitimate birth as well as those who were born in wedlock. When 34there was more than one heir, the kingship was held jointly, all the claimants receiving the royal title and permission to maintain each his own household. Usually a part of the realm was assigned to each; but it was the administration, and not the kingdom itself, which was thus divided. It is readily seen that such a system would offer unusual opportunities for pretenders; and at least three times in one hundred years men whose princely rights were at best of a doubtful character mounted the Norwegian throne. It is an interesting fact that two of these, the strenuous Sverre and the wise Hakon IV, must be counted among the strongest, ablest, and most attractive kings in the history of Norway.

Though there had been instances of joint rule before the twelfth century, the history of that unfortunate form of administration properly begins with the death of Magnus Bareleg on an Irish battlefield in 1103. Three illegitimate sons, the oldest being only fourteen years of age, succeeded to the royal title. One of these was the famous Sigurd Jerusalemfarer, who took part in the later stages of the first crusade. About twenty years after King Magnus’ death, a young Irishman, Harold Gilchrist by name, appeared at the Norwegian court and claimed royal rights as a son of the fallen king. King Sigurd forced him to prove his birthright by an appeal to the ordeal, but the Irishman walked unhurt over the hot plowshares. Harold became king in 1130 as joint ruler with Sigurd’s son Magnus, later called “the Blind.”[83] Three of his sons succeeded to the 35kingship in 1136. During the next century several pretenders appeared and civil war became almost the normal state of the country. Between 1103 and 1217 fifteen princes were honored with the royal title; eleven of these were minors. The period closed with the defeat and death of King Hakon’s father-in-law, the pretender Skule, in 1240.

It was the history of these hundred years and more of joint kingship, of pretenders, of minorities, and of civil war, which the author of the King’s Mirror had in mind when he wrote his gloomy chapter on the calamities that may befall a state. Perhaps he was thinking more especially of the unnatural conflict between King Hakon and Duke Skule,[84] which was fought out in 1240, and the memory of which was still fresh at the time when the King’s Mirror was being written.

Of the king and his duties as ruler and judge the Speculum Regale has much to say; but as these matters offer no problems that call for discussion, it will not be necessary to examine them in detail. Wholly different is the case of the king’s relation to the church, of the position of the church in the state, of the divine origin of kingship, of the fulness of the royal authority. On these questions the author’s opinions and arguments are of great importance: in the history of the theory of kingship by the grace of God and divine right and of absolute monarchy, the Speculum Regale is an important landmark.

